Zone,Post Code,Area,Location
1,HA0,HA,Harrow
1,HA1,HA,Harrow
1,HA2,HA,Harrow
1,HA3,HA,Harrow
1,HA4,HA,Harrow
1,HA5,HA,Harrow
1,HA6,HA,Harrow
1,HA7,HA,Harrow
1,HA8,HA,Harrow
1,HA9,HA,Harrow
1,HD1,HD,Huddersfield
1,HD2,HD,Huddersfield
1,HD3,HD,Huddersfield
1,HD4,HD,Huddersfield
1,HD5,HD,Huddersfield
1,HD6,HD,Huddersfield
1,HD7,HD,Huddersfield
1,HD8,HD,Huddersfield
1,HD9,HD,Huddersfield
1,HG1,HG,Harrogate
1,HG2,HG,Harrogate
1,HG3,HG,Harrogate
1,HG4,HG,Harrogate
1,HG5,HG,Harrogate
1,HP1,HP,Hemel Hempstead
1,HP2,HP,Hemel Hempstead
1,HP3,HP,Hemel Hempstead
1,HP4,HP,Hemel Hempstead
1,HP5,HP,Hemel Hempstead
1,HP6,HP,Hemel Hempstead
1,HP7,HP,Hemel Hempstead
1,HP8,HP,Hemel Hempstead
1,HP9,HP,Hemel Hempstead
1,HP10,HP,Hemel Hempstead
1,HP11,HP,Hemel Hempstead
1,HP12,HP,Hemel Hempstead
1,HP13,HP,Hemel Hempstead
1,HP14,HP,Hemel Hempstead
1,HP15,HP,Hemel Hempstead
1,HP16,HP,Hemel Hempstead
1,HP17,HP,Hemel Hempstead
1,HP18,HP,Hemel Hempstead
1,HP19,HP,Hemel Hempstead
1,HP20,HP,Hemel Hempstead
1,HP21,HP,Hemel Hempstead
1,HP22,HP,Hemel Hempstead
1,HP23,HP,Hemel Hempstead
1,HP27,HP,Hemel Hempstead
1,HR1,HR,Hereford
1,HR2,HR,Hereford
1,HR3,HR,Hereford
1,HR4,HR,Hereford
1,HR5,HR,Hereford
1,HR6,HR,Hereford
1,HR7,HR,Hereford
1,HR8,HR,Hereford
1,HR9,HR,Hereford
1,HU1,HU,Hull
1,HU2,HU,Hull
1,HU3,HU,Hull
1,HU4,HU,Hull
1,HU5,HU,Hull
1,HU6,HU,Hull
1,HU7,HU,Hull
1,HU8,HU,Hull
1,HU9,HU,Hull
1,HU10,HU,Hull
1,HU11,HU,Hull
1,HU12,HU,Hull
1,HU13,HU,Hull
1,HU14,HU,Hull
1,HU15,HU,Hull
1,HU16,HU,Hull
1,HU17,HU,Hull
1,HU18,HU,Hull
1,HU19,HU,Hull
1,HU20,HU,Hull
1,HX1,HX,Halifax
1,HX2,HX,Halifax
1,HX3,HX,Halifax
1,HX4,HX,Halifax
1,HX5,HX,Halifax
1,HX6,HX,Halifax
1,HX7,HX,Halifax
1,IG1,IG,Ilford
1,IG2,IG,Ilford
1,IG3,IG,Ilford
1,IG4,IG,Ilford
1,IG5,IG,Ilford
1,IG6,IG,Ilford
1,IG7,IG,Ilford
1,IG8,IG,Ilford
1,IG9,IG,Ilford
1,IG10,IG,Ilford
1,IG11,IG,Ilford
1,IP1,IP,Ipswich
1,IP2,IP,Ipswich
1,IP3,IP,Ipswich
1,IP4,IP,Ipswich
1,IP5,IP,Ipswich
1,IP6,IP,Ipswich
1,IP7,IP,Ipswich
1,IP8,IP,Ipswich
1,IP9,IP,Ipswich
1,IP10,IP,Ipswich
1,IP11,IP,Ipswich
1,IP12,IP,Ipswich
1,IP13,IP,Ipswich
1,IP14,IP,Ipswich
1,IP15,IP,Ipswich
1,IP16,IP,Ipswich
1,IP17,IP,Ipswich
1,IP18,IP,Ipswich
1,IP19,IP,Ipswich
1,IP20,IP,Ipswich
1,IP21,IP,Ipswich
1,IP22,IP,Ipswich
1,IP23,IP,Ipswich
1,IP24,IP,Ipswich
1,IP25,IP,Ipswich
1,IP26,IP,Ipswich
1,IP27,IP,Ipswich
1,IP28,IP,Ipswich
1,IP29,IP,Ipswich
1,IP30,IP,Ipswich
1,IP31,IP,Ipswich
1,IP32,IP,Ipswich
1,IP33,IP,Ipswich
1,IP98,IP,Ipswich
1,IV4,IV,Inverness
1,IV5,IV,Inverness
1,IV6,IV,Inverness
1,IV7,IV,Inverness
1,IV8,IV,Inverness
1,IV9,IV,Inverness
1,IV63,IV,Inverness
1,KA1,KA,Carlisle
1,KA2,KA,Carlisle
1,KA3,KA,Carlisle
1,KA4,KA,Carlisle
1,KA5,KA,Carlisle
1,KA6,KA,Carlisle
1,KA7,KA,Carlisle
1,KA8,KA,Carlisle
1,KA9,KA,Carlisle
1,KA10,KA,Carlisle
1,KA11,KA,Carlisle
1,KA12,KA,Carlisle
1,KA13,KA,Carlisle
1,KA14,KA,Carlisle
1,KA15,KA,Carlisle
1,KA16,KA,Carlisle
1,KA17,KA,Carlisle
1,KA18,KA,Carlisle
1,KA19,KA,Carlisle
1,KA20,KA,Carlisle
1,KA21,KA,Carlisle
1,KA22,KA,Carlisle
1,KA23,KA,Carlisle
1,KA24,KA,Carlisle
1,KA25,KA,Carlisle
1,KA26,KA,Carlisle
1,KA29,KA,Carlisle
1,KA30,KA,Carlisle
1,KT1,KT,Kingston-Upon-Thames
1,KT2,KT,Kingston-Upon-Thames
1,KT3,KT,Kingston-Upon-Thames
1,KT4,KT,Kingston-Upon-Thames
1,KT5,KT,Kingston-Upon-Thames
1,KT6,KT,Kingston-Upon-Thames
1,KT7,KT,Kingston-Upon-Thames
1,KT8,KT,Kingston-Upon-Thames
1,KT9,KT,Kingston-Upon-Thames
1,KT10,KT,Kingston-Upon-Thames
1,KT11,KT,Kingston-Upon-Thames
1,KT12,KT,Kingston-Upon-Thames
1,KT13,KT,Kingston-Upon-Thames
1,KT14,KT,Kingston-Upon-Thames
1,KT15,KT,Kingston-Upon-Thames
1,KT16,KT,Kingston-Upon-Thames
1,KT17,KT,Kingston-Upon-Thames
1,KT18,KT,Kingston-Upon-Thames
1,KT19,KT,Kingston-Upon-Thames
1,KT20,KT,Kingston-Upon-Thames
1,KT21,KT,Kingston-Upon-Thames
1,KT22,KT,Kingston-Upon-Thames
1,KT23,KT,Kingston-Upon-Thames
1,KT24,KT,Kingston-Upon-Thames
1,KY1,KY,Kirkcaldy
1,KY2,KY,Kirkcaldy
1,KY3,KY,Kirkcaldy
1,KY4,KY,Kirkcaldy
1,KY5,KY,Kirkcaldy
1,KY6,KY,Kirkcaldy
1,KY7,KY,Kirkcaldy
1,KY8,KY,Kirkcaldy
1,KY9,KY,Kirkcaldy
1,KY10,KY,Kirkcaldy
1,KY11,KY,Kirkcaldy
1,KY12,KY,Kirkcaldy
1,KY13,KY,Kirkcaldy
1,KY14,KY,Kirkcaldy
1,KY15,KY,Kirkcaldy
1,KY16,KY,Kirkcaldy
1,KY99,KY,Kirkcaldy
1,L1,L,Liverpool
1,L2,L,Liverpool
1,L3,L,Liverpool
1,L4,L,Liverpool
1,L5,L,Liverpool
1,L6,L,Liverpool
1,L7,L,Liverpool
1,L8,L,Liverpool
1,L9,L,Liverpool
1,L10,L,Liverpool
1,L11,L,Liverpool
1,L12,L,Liverpool
1,L13,L,Liverpool
1,L14,L,Liverpool
1,L15,L,Liverpool
1,L16,L,Liverpool
1,L17,L,Liverpool
1,L18,L,Liverpool
1,L19,L,Liverpool
1,L20,L,Liverpool
1,L21,L,Liverpool
1,L22,L,Liverpool
1,L23,L,Liverpool
1,L24,L,Liverpool
1,L25,L,Liverpool
1,L26,L,Liverpool
1,L27,L,Liverpool
1,L28,L,Liverpool
1,L29,L,Liverpool
1,L30,L,Liverpool
1,L31,L,Liverpool
1,L32,L,Liverpool
1,L33,L,Liverpool
1,L34,L,Liverpool
1,L35,L,Liverpool
1,L36,L,Liverpool
1,L37,L,Liverpool
1,L38,L,Liverpool
1,L39,L,Liverpool
1,L40,L,Liverpool
1,L67,L,Liverpool
1,L68,L,Liverpool
1,L69,L,Liverpool
1,L70,L,Liverpool
1,L71,L,Liverpool
1,L72,L,Liverpool
1,L73,L,Liverpool
1,L74,L,Liverpool
1,L75,L,Liverpool
1,L80,L,Liverpool
1,LA1,LA,Lancaster
1,LA2,LA,Lancaster
1,LA3,LA,Lancaster
1,LA4,LA,Lancaster
1,LA5,LA,Lancaster
1,LA6,LA,Lancaster
1,LA7,LA,Lancaster
1,LA8,LA,Lancaster
1,LA9,LA,Lancaster
1,LA10,LA,Lancaster
1,LA11,LA,Lancaster
1,LA12,LA,Lancaster
1,LA13,LA,Lancaster
1,LA14,LA,Lancaster
1,LA15,LA,Lancaster
1,LA16,LA,Lancaster
1,LA17,LA,Lancaster
1,LA18,LA,Lancaster
1,LA19,LA,Lancaster
1,LA20,LA,Lancaster
1,LA21,LA,Lancaster
1,LA22,LA,Lancaster
1,LA23,LA,Lancaster
1,LD1,LD,Llandrindod Wells
1,LD2,LD,Llandrindod Wells
1,LD3,LD,Llandrindod Wells
1,LD4,LD,Llandrindod Wells
1,LD5,LD,Llandrindod Wells
1,LD6,LD,Llandrindod Wells
1,LD7,LD,Llandrindod Wells
1,LD8,LD,Llandrindod Wells
1,LE1,LE,Leicester
1,LE2,LE,Leicester
1,LE3,LE,Leicester
1,LE4,LE,Leicester
1,LE5,LE,Leicester
1,LE6,LE,Leicester
1,LE7,LE,Leicester
1,LE8,LE,Leicester
1,LE9,LE,Leicester
1,LE10,LE,Leicester
1,LE11,LE,Leicester
1,LE12,LE,Leicester
1,LE13,LE,Leicester
1,LE14,LE,Leicester
1,LE15,LE,Leicester
1,LE16,LE,Leicester
1,LE17,LE,Leicester
1,LE18,LE,Leicester
1,LE19,LE,Leicester
1,LE21,LE,Leicester
1,LE41,LE,Leicester
1,LE55,LE,Leicester
1,LE65,LE,Leicester
1,LE67,LE,Leicester
1,LE87,LE,Leicester
1,LE94,LE,Leicester
1,LE95,LE,Leicester
1,LL11,LL,Llandudno
1,LL12,LL,Llandudno
1,LL13,LL,Llandudno
1,LL14,LL,Llandudno
1,LL15,LL,Llandudno
1,LL16,LL,Llandudno
1,LL17,LL,Llandudno
1,LL18,LL,Llandudno
1,LL19,LL,Llandudno
1,LL20,LL,Llandudno
1,LL21,LL,Llandudno
1,LL22,LL,Llandudno
1,LL23,LL,Llandudno
1,LL24,LL,Llandudno
1,LL25,LL,Llandudno
1,LL26,LL,Llandudno
1,LL27,LL,Llandudno
1,LL28,LL,Llandudno
1,LL29,LL,Llandudno
1,LL30,LL,Llandudno
1,LL31,LL,Llandudno
1,LL32,LL,Llandudno
1,LL33,LL,Llandudno
1,LL34,LL,Llandudno
1,LL35,LL,Llandudno
1,LL36,LL,Llandudno
1,LL37,LL,Llandudno
1,LL38,LL,Llandudno
1,LL39,LL,Llandudno
1,LL40,LL,Llandudno
1,LL41,LL,Llandudno
1,LL42,LL,Llandudno
1,LL43,LL,Llandudno
1,LL44,LL,Llandudno
1,LL45,LL,Llandudno
1,LL46,LL,Llandudno
1,LL47,LL,Llandudno
1,LL48,LL,Llandudno
1,LL49,LL,Llandudno
1,LL51,LL,Llandudno
1,LL52,LL,Llandudno
1,LL53,LL,Llandudno
1,LL54,LL,Llandudno
1,LL55,LL,Llandudno
1,LL56,LL,Llandudno
1,LL57,LL,Llandudno
1,LL58,LL,Llandudno
1,LL59,LL,Llandudno
1,LL60,LL,Llandudno
1,LL61,LL,Llandudno
1,LL62,LL,Llandudno
1,LL63,LL,Llandudno
1,LL64,LL,Llandudno
1,LL65,LL,Llandudno
1,LL66,LL,Llandudno
1,LL67,LL,Llandudno
1,LL68,LL,Llandudno
1,LL69,LL,Llandudno
1,LL70,LL,Llandudno
1,LL71,LL,Llandudno
1,LL72,LL,Llandudno
1,LL73,LL,Llandudno
1,LL74,LL,Llandudno
1,LL75,LL,Llandudno
1,LL76,LL,Llandudno
1,LL77,LL,Llandudno
1,LL78,LL,Llandudno
1,LN1,LN,Lincoln
1,LN2,LN,Lincoln
1,LN3,LN,Lincoln
1,LN4,LN,Lincoln
1,LN5,LN,Lincoln
1,LN6,LN,Lincoln
1,LN7,LN,Lincoln
1,LN8,LN,Lincoln
1,LN9,LN,Lincoln
1,LN10,LN,Lincoln
1,LN11,LN,Lincoln
1,LN12,LN,Lincoln
1,LN13,LN,Lincoln
1,LS1,LS,Leeds
1,LS2,LS,Leeds
1,LS3,LS,Leeds
1,LS4,LS,Leeds
1,LS5,LS,Leeds
1,LS6,LS,Leeds
1,LS7,LS,Leeds
1,LS8,LS,Leeds
1,LS9,LS,Leeds
1,LS10,LS,Leeds
1,LS11,LS,Leeds
1,LS12,LS,Leeds
1,LS13,LS,Leeds
1,LS14,LS,Leeds
1,LS15,LS,Leeds
1,LS16,LS,Leeds
1,LS17,LS,Leeds
1,LS18,LS,Leeds
1,LS19,LS,Leeds
1,LS20,LS,Leeds
1,LS21,LS,Leeds
1,LS22,LS,Leeds
1,LS23,LS,Leeds
1,LS24,LS,Leeds
1,LS25,LS,Leeds
1,LS26,LS,Leeds
1,LS27,LS,Leeds
1,LS28,LS,Leeds
1,LS29,LS,Leeds
1,LS88,LS,Leeds
1,LS98,LS,Leeds
1,LS99,LS,Leeds
1,LU1,LU,Luton
1,LU2,LU,Luton
1,LU3,LU,Luton
1,LU4,LU,Luton
1,LU5,LU,Luton
1,LU6,LU,Luton
1,LU7,LU,Luton
1,M1,M,Manchester
1,M2,M,Manchester
1,M3,M,Manchester
1,M4,M,Manchester
1,M5,M,Manchester
1,M6,M,Manchester
1,M7,M,Manchester
1,M8,M,Manchester
1,M9,M,Manchester
1,M11,M,Manchester
1,M12,M,Manchester
1,M13,M,Manchester
1,M14,M,Manchester
1,M15,M,Manchester
1,M16,M,Manchester
1,M17,M,Manchester
1,M18,M,Manchester
1,M19,M,Manchester
1,M20,M,Manchester
1,M21,M,Manchester
1,M22,M,Manchester
1,M23,M,Manchester
1,M24,M,Manchester
1,M25,M,Manchester
1,M26,M,Manchester
1,M27,M,Manchester
1,M28,M,Manchester
1,M29,M,Manchester
1,M30,M,Manchester
1,M31,M,Manchester
1,M32,M,Manchester
1,M33,M,Manchester
1,M34,M,Manchester
1,M35,M,Manchester
1,M38,M,Manchester
1,M40,M,Manchester
1,M41,M,Manchester
1,M43,M,Manchester
1,M44,M,Manchester
1,M45,M,Manchester
1,M46,M,Manchester
1,M50,M,Manchester
1,M60,M,Manchester
1,M61,M,Manchester
1,M90,M,Manchester
1,M99,M,Manchester
1,ME1,ME,Rochester
1,ME2,ME,Rochester
1,ME3,ME,Rochester
1,ME4,ME,Rochester
1,ME5,ME,Rochester
1,ME6,ME,Rochester
1,ME7,ME,Rochester
1,ME8,ME,Rochester
1,ME9,ME,Rochester
1,ME10,ME,Rochester
1,ME11,ME,Rochester
1,ME12,ME,Rochester
1,ME13,ME,Rochester
1,ME14,ME,Rochester
1,ME15,ME,Rochester
1,ME16,ME,Rochester
1,ME17,ME,Rochester
1,ME18,ME,Rochester
1,ME19,ME,Rochester
1,ME20,ME,Rochester
1,ME99,ME,Rochester
1,MK1,MK,Milton Keynes
1,MK2,MK,Milton Keynes
1,MK3,MK,Milton Keynes
1,MK4,MK,Milton Keynes
1,MK5,MK,Milton Keynes
1,MK6,MK,Milton Keynes
1,MK7,MK,Milton Keynes
1,MK8,MK,Milton Keynes
1,MK9,MK,Milton Keynes
1,MK10,MK,Milton Keynes
1,MK11,MK,Milton Keynes
1,MK12,MK,Milton Keynes
1,MK13,MK,Milton Keynes
1,MK14,MK,Milton Keynes
1,MK15,MK,Milton Keynes
1,MK16,MK,Milton Keynes
1,MK17,MK,Milton Keynes
1,MK18,MK,Milton Keynes
1,MK19,MK,Milton Keynes
1,MK40,MK,Milton Keynes
1,MK41,MK,Milton Keynes
1,MK42,MK,Milton Keynes
1,MK43,MK,Milton Keynes
1,MK44,MK,Milton Keynes
1,MK45,MK,Milton Keynes
1,MK46,MK,Milton Keynes
1,MK77,MK,Milton Keynes
1,ML1,ML,Motherwell
1,ML2,ML,Motherwell
1,ML3,ML,Motherwell
1,ML4,ML,Motherwell
1,ML5,ML,Motherwell
1,ML6,ML,Motherwell
1,ML7,ML,Motherwell
1,ML8,ML,Motherwell
1,ML9,ML,Motherwell
1,ML10,ML,Motherwell
1,ML11,ML,Motherwell
1,ML12,ML,Motherwell
1,N1,N,London - North
1,N1C,N,London - North
1,N1P,N,London - North
1,N2,N,London - North
1,N3,N,London - North
1,N4,N,London - North
1,N5,N,London - North
1,N6,N,London - North
1,N7,N,London - North
1,N8,N,London - North
1,N9,N,London - North
1,N10,N,London - North
1,N11,N,London - North
1,N12,N,London - North
1,N13,N,London - North
1,N14,N,London - North
1,N15,N,London - North
1,N16,N,London - North
1,N17,N,London - North
1,N18,N,London - North
1,N19,N,London - North
1,N20,N,London - North
1,N21,N,London - North
1,N22,N,London - North
1,N81,N,London - North
1,NE1,NE,Carlisle
1,NE2,NE,Carlisle
1,NE3,NE,Carlisle
1,NE4,NE,Carlisle
1,NE5,NE,Carlisle
1,NE6,NE,Carlisle
1,NE7,NE,Carlisle
1,NE8,NE,Carlisle
1,NE9,NE,Carlisle
1,NE10,NE,Carlisle
1,NE11,NE,Carlisle
1,NE12,NE,Carlisle
1,NE13,NE,Carlisle
1,NE15,NE,Carlisle
1,NE16,NE,Carlisle
1,NE17,NE,Carlisle
1,NE18,NE,Carlisle
1,NE19,NE,Carlisle
1,NE20,NE,Carlisle
1,NE21,NE,Carlisle
1,NE22,NE,Carlisle
1,NE23,NE,Carlisle
1,NE24,NE,Carlisle
1,NE25,NE,Carlisle
1,NE26,NE,Carlisle
1,NE27,NE,Carlisle
1,NE28,NE,Carlisle
1,NE29,NE,Carlisle
1,NE30,NE,Carlisle
1,NE31,NE,Carlisle
1,NE32,NE,Carlisle
1,NE33,NE,Carlisle
1,NE34,NE,Carlisle
1,NE35,NE,Carlisle
1,NE36,NE,Carlisle
1,NE37,NE,Carlisle
1,NE38,NE,Carlisle
1,NE39,NE,Carlisle
1,NE40,NE,Carlisle
1,NE41,NE,Carlisle
1,NE42,NE,Carlisle
1,NE43,NE,Carlisle
1,NE44,NE,Carlisle
1,NE45,NE,Carlisle
1,NE46,NE,Carlisle
1,NE47,NE,Carlisle
1,NE48,NE,Carlisle
1,NE49,NE,Carlisle
1,NE61,NE,Carlisle
1,NE62,NE,Carlisle
1,NE63,NE,Carlisle
1,NE64,NE,Carlisle
1,NE65,NE,Carlisle
1,NE66,NE,Carlisle
1,NE67,NE,Carlisle
1,NE68,NE,Carlisle
1,NE69,NE,Carlisle
1,NE70,NE,Carlisle
1,NE71,NE,Carlisle
1,NE82,NE,Carlisle
1,NE83,NE,Carlisle
1,NE85,NE,Carlisle
1,NE88,NE,Carlisle
1,NE92,NE,Carlisle
1,NE98,NE,Carlisle
1,NE99,NE,Carlisle
1,NG1,NG,Nottingham
1,NG2,NG,Nottingham
1,NG3,NG,Nottingham
1,NG4,NG,Nottingham
1,NG5,NG,Nottingham
1,NG6,NG,Nottingham
1,NG7,NG,Nottingham
1,NG8,NG,Nottingham
1,NG9,NG,Nottingham
1,NG10,NG,Nottingham
1,NG11,NG,Nottingham
1,NG12,NG,Nottingham
1,NG13,NG,Nottingham
1,NG14,NG,Nottingham
1,NG15,NG,Nottingham
1,NG16,NG,Nottingham
1,NG17,NG,Nottingham
1,NG18,NG,Nottingham
1,NG19,NG,Nottingham
1,NG20,NG,Nottingham
1,NG21,NG,Nottingham
1,NG22,NG,Nottingham
1,NG23,NG,Nottingham
1,NG24,NG,Nottingham
1,NG25,NG,Nottingham
1,NG31,NG,Nottingham
1,NG32,NG,Nottingham
1,NG33,NG,Nottingham
1,NG34,NG,Nottingham
1,NG70,NG,Nottingham
1,NG80,NG,Nottingham
1,NG90,NG,Nottingham
1,NN1,NN,Northampton
1,NN2,NN,Northampton
1,NN3,NN,Northampton
1,NN4,NN,Northampton
1,NN5,NN,Northampton
1,NN6,NN,Northampton
1,NN7,NN,Northampton
1,NN8,NN,Northampton
1,NN9,NN,Northampton
1,NN10,NN,Northampton
1,NN11,NN,Northampton
1,NN12,NN,Northampton
1,NN13,NN,Northampton
1,NN14,NN,Northampton
1,NN15,NN,Northampton
1,NN16,NN,Northampton
1,NN17,NN,Northampton
1,NN18,NN,Northampton
1,NN29,NN,Northampton
1,NP4,NP,Newport
1,NP7,NP,Newport
1,NP8,NP,Newport
1,NP10,NP,Newport
1,NP11,NP,Newport
1,NP12,NP,Newport
1,NP13,NP,Newport
1,NP15,NP,Newport
1,NP16,NP,Newport
1,NP18,NP,Newport
1,NP19,NP,Newport
1,NP20,NP,Newport
1,NP22,NP,Newport
1,NP23,NP,Newport
1,NP24,NP,Newport
1,NP25,NP,Newport
1,NP26,NP,Newport
1,NP44,NP,Newport
1,NR1,NR,Norwich
1,NR2,NR,Norwich
1,NR3,NR,Norwich
1,NR4,NR,Norwich
1,NR5,NR,Norwich
1,NR6,NR,Norwich
1,NR7,NR,Norwich
1,NR8,NR,Norwich
1,NR9,NR,Norwich
1,NR10,NR,Norwich
1,NR11,NR,Norwich
1,NR12,NR,Norwich
1,NR13,NR,Norwich
1,NR14,NR,Norwich
1,NR15,NR,Norwich
1,NR16,NR,Norwich
1,NR17,NR,Norwich
1,NR18,NR,Norwich
1,NR19,NR,Norwich
1,NR20,NR,Norwich
1,NR21,NR,Norwich
1,NR22,NR,Norwich
1,NR23,NR,Norwich
1,NR24,NR,Norwich
1,NR25,NR,Norwich
1,NR26,NR,Norwich
1,NR27,NR,Norwich
1,NR28,NR,Norwich
1,NR29,NR,Norwich
1,NR30,NR,Norwich
1,NR31,NR,Norwich
1,NR32,NR,Norwich
1,NR33,NR,Norwich
1,NR34,NR,Norwich
1,NR35,NR,Norwich
1,NR99,NR,Norwich
1,NW1,NW,London
1,NW2,NW,London
1,NW3,NW,London
1,NW4,NW,London
1,NW5,NW,London
1,NW6,NW,London
1,NW7,NW,London
1,NW8,NW,London
1,NW9,NW,London
1,NW10,NW,London
1,NW11,NW,London
1,NW1W,NW,London
1,NW26,NW,London
1,OL1,OL,Oldham
1,OL2,OL,Oldham
1,OL3,OL,Oldham
1,OL4,OL,Oldham
1,OL5,OL,Oldham
1,OL6,OL,Oldham
1,OL7,OL,Oldham
1,OL8,OL,Oldham
1,OL9,OL,Oldham
1,OL10,OL,Oldham
1,OL11,OL,Oldham
1,OL12,OL,Oldham
1,OL13,OL,Oldham
1,OL14,OL,Oldham
1,OL15,OL,Oldham
1,OL16,OL,Oldham
1,OL95,OL,Oldham
1,OX1,OX,Oxford
1,OX2,OX,Oxford
1,OX3,OX,Oxford
1,OX4,OX,Oxford
1,OX5,OX,Oxford
1,OX7,OX,Oxford
1,OX9,OX,Oxford
1,OX10,OX,Oxford
1,OX11,OX,Oxford
1,OX12,OX,Oxford
1,OX13,OX,Oxford
1,OX14,OX,Oxford
1,OX15,OX,Oxford
1,OX16,OX,Oxford
1,OX17,OX,Oxford
1,OX18,OX,Oxford
1,OX20,OX,Oxford
1,OX25,OX,Oxford
1,OX26,OX,Oxford
1,OX27,OX,Oxford
1,OX28,OX,Oxford
1,OX29,OX,Oxford
1,OX33,OX,Oxford
1,OX39,OX,Oxford
1,OX44,OX,Oxford
1,OX49,OX,Oxford
1,PA1,PA,Paisley
1,PA2,PA,Paisley
1,PA3,PA,Paisley
1,PA4,PA,Paisley
1,PA5,PA,Paisley
1,PA6,PA,Paisley
1,PA7,PA,Paisley
1,PA8,PA,Paisley
1,PA9,PA,Paisley
1,PA10,PA,Paisley
1,PA11,PA,Paisley
1,PA12,PA,Paisley
1,PA13,PA,Paisley
1,PA14,PA,Paisley
1,PA15,PA,Paisley
1,PA16,PA,Paisley
1,PA17,PA,Paisley
1,PA18,PA,Paisley
1,PA19,PA,Paisley
1,PE1,PE,Peterborough
1,PE2,PE,Peterborough
1,PE3,PE,Peterborough
1,PE4,PE,Peterborough
1,PE5,PE,Peterborough
1,PE6,PE,Peterborough
1,PE7,PE,Peterborough
1,PE8,PE,Peterborough
1,PE9,PE,Peterborough
1,PE10,PE,Peterborough
1,PE11,PE,Peterborough
1,PE12,PE,Peterborough
1,PE13,PE,Peterborough
1,PE14,PE,Peterborough
1,PE15,PE,Peterborough
1,PE16,PE,Peterborough
1,PE19,PE,Peterborough
1,PE20,PE,Peterborough
1,PE21,PE,Peterborough
1,PE22,PE,Peterborough
1,PE23,PE,Peterborough
1,PE24,PE,Peterborough
1,PE25,PE,Peterborough
1,PE26,PE,Peterborough
1,PE27,PE,Peterborough
1,PE28,PE,Peterborough
1,PE29,PE,Peterborough
1,PE30,PE,Peterborough
1,PE31,PE,Peterborough
1,PE32,PE,Peterborough
1,PE33,PE,Peterborough
1,PE34,PE,Peterborough
1,PE35,PE,Peterborough
1,PE36,PE,Peterborough
1,PE37,PE,Peterborough
1,PE38,PE,Peterborough
1,PE99,PE,Peterborough
1,PH1,PH,Perth
1,PH2,PH,Perth
1,PH3,PH,Perth
1,PH4,PH,Perth
1,PH5,PH,Perth
1,PH6,PH,Perth
1,PH7,PH,Perth
1,PH8,PH,Perth
1,PH9,PH,Perth
1,PH10,PH,Perth
1,PH11,PH,Perth
1,PH12,PH,Perth
1,PH13,PH,Perth
1,PH14,PH,Perth
1,PH15,PH,Perth
1,PH16,PH,Perth
1,PL1,PL,Plymouth
1,PL2,PL,Plymouth
1,PL3,PL,Plymouth
1,PL4,PL,Plymouth
1,PL5,PL,Plymouth
1,PL6,PL,Plymouth
1,PL7,PL,Plymouth
1,PL8,PL,Plymouth
1,PL9,PL,Plymouth
1,PL10,PL,Plymouth
1,PL11,PL,Plymouth
1,PL12,PL,Plymouth
1,PL13,PL,Plymouth
1,PL14,PL,Plymouth
1,PL15,PL,Plymouth
1,PL16,PL,Plymouth
1,PL17,PL,Plymouth
1,PL18,PL,Plymouth
1,PL19,PL,Plymouth
1,PL20,PL,Plymouth
1,PL21,PL,Plymouth
1,PL22,PL,Plymouth
1,PL23,PL,Plymouth
1,PL24,PL,Plymouth
1,PL25,PL,Plymouth
1,PL26,PL,Plymouth
1,PL27,PL,Plymouth
1,PL28,PL,Plymouth
1,PL29,PL,Plymouth
1,PL30,PL,Plymouth
1,PL31,PL,Plymouth
1,PL32,PL,Plymouth
1,PL33,PL,Plymouth
1,PL34,PL,Plymouth
1,PL35,PL,Plymouth
1,PL95,PL,Plymouth
1,PO1,PO,Portsmouth
1,PO2,PO,Portsmouth
1,PO3,PO,Portsmouth
1,PO4,PO,Portsmouth
1,PO5,PO,Portsmouth
1,PO6,PO,Portsmouth
1,PO7,PO,Portsmouth
1,PO8,PO,Portsmouth
1,PO9,PO,Portsmouth
1,PO10,PO,Portsmouth
1,PO11,PO,Portsmouth
1,PO12,PO,Portsmouth
1,PO13,PO,Portsmouth
1,PO14,PO,Portsmouth
1,PO15,PO,Portsmouth
1,PO16,PO,Portsmouth
1,PO17,PO,Portsmouth
1,PO18,PO,Portsmouth
1,PO19,PO,Portsmouth
1,PO20,PO,Portsmouth
1,PO21,PO,Portsmouth
1,PO22,PO,Portsmouth
1,PO30,PO,Portsmouth
1,PO31,PO,Portsmouth
1,PO32,PO,Portsmouth
1,PO33,PO,Portsmouth
1,PO34,PO,Portsmouth
1,PO35,PO,Portsmouth
1,PO36,PO,Portsmouth
1,PO37,PO,Portsmouth
1,PO38,PO,Portsmouth
1,PO39,PO,Portsmouth
1,PO40,PO,Portsmouth
1,PO41,PO,Portsmouth
1,PR0,PR,Preston
1,PR1,PR,Preston
1,PR2,PR,Preston
1,PR3,PR,Preston
1,PR4,PR,Preston
1,PR5,PR,Preston
1,PR6,PR,Preston
1,PR7,PR,Preston
1,PR8,PR,Preston
1,PR9,PR,Preston
1,PR11,PR,Preston
1,PR25,PR,Preston
1,PR26,PR,Preston
1,RG1,RG,Reading
1,RG2,RG,Reading
1,RG4,RG,Reading
1,RG5,RG,Reading
1,RG6,RG,Reading
1,RG7,RG,Reading
1,RG8,RG,Reading
1,RG9,RG,Reading
1,RG10,RG,Reading
1,RG12,RG,Reading
